;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Apr-16 02:37:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
;__Lib_MathDouble.c, 547 :: 		
0x1CF8	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x1CFA	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x1CFC	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x1CFE	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x1D02	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x1D04	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x1D08	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x1D0A	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x1D0C	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x1D10	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x1D12	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x1D14	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x1D16	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x1D1A	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x1D1E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x1D20	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x1D22	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x1D24	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x1D26	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x1D2A	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x1D2C	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x1D2E	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x1D32	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x1D34	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x1D36	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x1D3A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x1D3C	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x1D3E	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x1D40	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x1D42	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x1D44	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x1D46	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x1D48	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x1D4A	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x1D4C	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x1D4E	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x1D50	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x1D52	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x1D54	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x1D58	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x1D5A	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x1D5E	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x1D60	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x1D64	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x1D68	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x1D6A	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x1D6C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x1D70	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x1D72	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x1D74	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x1D76	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x1D7A	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x1D7E	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x1D82	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x1D84	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x1D86	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x1D8A	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x1D8C	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x1D90	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x1D94	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x1D96	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x1D98	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x1D9A	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x1D9E	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x1DA2	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x1DA4	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x1DA8	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x1DAA	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x1DAC	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x1DB0	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x1DB2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x1DB4	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x1DB6	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x1DBA	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x1DBE	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x1DC2	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x1DC6	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x1DCA	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x1DCC	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x1DCE	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x1DD2	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x1DD6	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x1DD8	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x1DDC	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x1DDE	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x1DE2	0xB001    ADD	SP, SP, #4
0x1DE4	0x4770    BX	LR
; end of __Sub_FP
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x1CA0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x1CA2	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x1CA4	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x1CA8	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x1CAC	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x1CAE	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x1CB0	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x1CB4	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x1CB6	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x1CBA	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x1CBC	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x1CC0	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x1CC4	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x1CC6	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x1CC8	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x1CCA	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x1CCC	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x1CCE	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x1CD0	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x1CD2	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x1CD6	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x1CD8	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x1CDA	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x1CDE	0xB001    ADD	SP, SP, #4
0x1CE0	0x4770    BX	LR
; end of __FloatToSignedIntegral
__Lib_System_15X_InitialSetUpRCCRCC2:
;__Lib_System_15X.c, 386 :: 		
0x23C4	0xB082    SUB	SP, SP, #8
0x23C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_15X.c, 390 :: 		
; ulRCC_CR start address is: 8 (R2)
0x23CA	0x4A4B    LDR	R2, [PC, #300]
;__Lib_System_15X.c, 391 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x23CC	0x4B4B    LDR	R3, [PC, #300]
;__Lib_System_15X.c, 392 :: 		
; ulVCORE start address is: 0 (R0)
0x23CE	0x484C    LDR	R0, [PC, #304]
;__Lib_System_15X.c, 393 :: 		
; Fosc_kHz start address is: 4 (R1)
0x23D0	0x494C    LDR	R1, [PC, #304]
;__Lib_System_15X.c, 396 :: 		
0x23D2	0xB9B8    CBNZ	R0, L___Lib_System_15X_InitialSetUpRCCRCC231
; ulVCORE end address is: 0 (R0)
;__Lib_System_15X.c, 397 :: 		
0x23D4	0xF5B16FFA  CMP	R1, #2000
0x23D8	0xD90C    BLS	L___Lib_System_15X_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_15X.c, 398 :: 		
0x23DA	0x2101    MOVS	R1, #1
0x23DC	0xB249    SXTB	R1, R1
0x23DE	0x484A    LDR	R0, [PC, #296]
0x23E0	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 399 :: 		
0x23E2	0x484A    LDR	R0, [PC, #296]
0x23E4	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 400 :: 		
0x23E6	0x484A    LDR	R0, [PC, #296]
0x23E8	0x6800    LDR	R0, [R0, #0]
0x23EA	0xF0400101  ORR	R1, R0, #1
0x23EE	0x4848    LDR	R0, [PC, #288]
0x23F0	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 401 :: 		
0x23F2	0xE006    B	L___Lib_System_15X_InitialSetUpRCCRCC233
L___Lib_System_15X_InitialSetUpRCCRCC232:
;__Lib_System_15X.c, 403 :: 		
0x23F4	0x4846    LDR	R0, [PC, #280]
0x23F6	0x6801    LDR	R1, [R0, #0]
0x23F8	0xF06F0001  MVN	R0, #1
0x23FC	0x4001    ANDS	R1, R0
0x23FE	0x4844    LDR	R0, [PC, #272]
0x2400	0x6001    STR	R1, [R0, #0]
L___Lib_System_15X_InitialSetUpRCCRCC233:
;__Lib_System_15X.c, 404 :: 		
0x2402	0xE032    B	L___Lib_System_15X_InitialSetUpRCCRCC234
L___Lib_System_15X_InitialSetUpRCCRCC231:
;__Lib_System_15X.c, 405 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVCORE start address is: 0 (R0)
0x2404	0x2801    CMP	R0, #1
0x2406	0xD117    BNE	L___Lib_System_15X_InitialSetUpRCCRCC235
; ulVCORE end address is: 0 (R0)
;__Lib_System_15X.c, 406 :: 		
0x2408	0xF5B15FFA  CMP	R1, #8000
0x240C	0xD90C    BLS	L___Lib_System_15X_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_15X.c, 407 :: 		
0x240E	0x2101    MOVS	R1, #1
0x2410	0xB249    SXTB	R1, R1
0x2412	0x483D    LDR	R0, [PC, #244]
0x2414	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 408 :: 		
0x2416	0x483D    LDR	R0, [PC, #244]
0x2418	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 409 :: 		
0x241A	0x483D    LDR	R0, [PC, #244]
0x241C	0x6800    LDR	R0, [R0, #0]
0x241E	0xF0400101  ORR	R1, R0, #1
0x2422	0x483B    LDR	R0, [PC, #236]
0x2424	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 410 :: 		
0x2426	0xE006    B	L___Lib_System_15X_InitialSetUpRCCRCC237
L___Lib_System_15X_InitialSetUpRCCRCC236:
;__Lib_System_15X.c, 412 :: 		
0x2428	0x4839    LDR	R0, [PC, #228]
0x242A	0x6801    LDR	R1, [R0, #0]
0x242C	0xF06F0001  MVN	R0, #1
0x2430	0x4001    ANDS	R1, R0
0x2432	0x4837    LDR	R0, [PC, #220]
0x2434	0x6001    STR	R1, [R0, #0]
L___Lib_System_15X_InitialSetUpRCCRCC237:
;__Lib_System_15X.c, 413 :: 		
0x2436	0xE018    B	L___Lib_System_15X_InitialSetUpRCCRCC238
L___Lib_System_15X_InitialSetUpRCCRCC235:
;__Lib_System_15X.c, 414 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVCORE start address is: 0 (R0)
0x2438	0x2802    CMP	R0, #2
0x243A	0xD116    BNE	L___Lib_System_15X_InitialSetUpRCCRCC239
; ulVCORE end address is: 0 (R0)
;__Lib_System_15X.c, 415 :: 		
0x243C	0xF5B15F7A  CMP	R1, #16000
0x2440	0xD90C    BLS	L___Lib_System_15X_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_15X.c, 416 :: 		
0x2442	0x2101    MOVS	R1, #1
0x2444	0xB249    SXTB	R1, R1
0x2446	0x4830    LDR	R0, [PC, #192]
0x2448	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 417 :: 		
0x244A	0x4830    LDR	R0, [PC, #192]
0x244C	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 418 :: 		
0x244E	0x4830    LDR	R0, [PC, #192]
0x2450	0x6800    LDR	R0, [R0, #0]
0x2452	0xF0400101  ORR	R1, R0, #1
0x2456	0x482E    LDR	R0, [PC, #184]
0x2458	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 419 :: 		
0x245A	0xE006    B	L___Lib_System_15X_InitialSetUpRCCRCC241
L___Lib_System_15X_InitialSetUpRCCRCC240:
;__Lib_System_15X.c, 421 :: 		
0x245C	0x482C    LDR	R0, [PC, #176]
0x245E	0x6801    LDR	R1, [R0, #0]
0x2460	0xF06F0001  MVN	R0, #1
0x2464	0x4001    ANDS	R1, R0
0x2466	0x482A    LDR	R0, [PC, #168]
0x2468	0x6001    STR	R1, [R0, #0]
L___Lib_System_15X_InitialSetUpRCCRCC241:
;__Lib_System_15X.c, 422 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC239:
L___Lib_System_15X_InitialSetUpRCCRCC238:
L___Lib_System_15X_InitialSetUpRCCRCC234:
;__Lib_System_15X.c, 424 :: 		
0x246A	0xF7FFFBED  BL	__Lib_System_15X_SystemClockSetDefault+0
;__Lib_System_15X.c, 426 :: 		
0x246E	0x4829    LDR	R0, [PC, #164]
0x2470	0x6003    STR	R3, [R0, #0]
;__Lib_System_15X.c, 427 :: 		
0x2472	0x4829    LDR	R0, [PC, #164]
0x2474	0xEA020100  AND	R1, R2, R0, LSL #0
0x2478	0x4828    LDR	R0, [PC, #160]
0x247A	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 429 :: 		
0x247C	0xF0020001  AND	R0, R2, #1
0x2480	0xB140    CBZ	R0, L___Lib_System_15X_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2482	0x4619    MOV	R1, R3
;__Lib_System_15X.c, 430 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2484	0x4825    LDR	R0, [PC, #148]
0x2486	0x6800    LDR	R0, [R0, #0]
0x2488	0xF0000002  AND	R0, R0, #2
0x248C	0x2800    CMP	R0, #0
0x248E	0xD100    BNE	L___Lib_System_15X_InitialSetUpRCCRCC244
;__Lib_System_15X.c, 431 :: 		
0x2490	0xE7F8    B	L___Lib_System_15X_InitialSetUpRCCRCC243
L___Lib_System_15X_InitialSetUpRCCRCC244:
;__Lib_System_15X.c, 432 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2492	0xE000    B	L___Lib_System_15X_InitialSetUpRCCRCC242
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_15X_InitialSetUpRCCRCC253:
;__Lib_System_15X.c, 429 :: 		
0x2494	0x4619    MOV	R1, R3
;__Lib_System_15X.c, 432 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC242:
;__Lib_System_15X.c, 434 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2496	0xF4023080  AND	R0, R2, #65536
0x249A	0xB148    CBZ	R0, L___Lib_System_15X_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_15X.c, 435 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x249C	0x481F    LDR	R0, [PC, #124]
0x249E	0x6800    LDR	R0, [R0, #0]
0x24A0	0xF4003000  AND	R0, R0, #131072
0x24A4	0xB900    CBNZ	R0, L___Lib_System_15X_InitialSetUpRCCRCC247
;__Lib_System_15X.c, 436 :: 		
0x24A6	0xE7F9    B	L___Lib_System_15X_InitialSetUpRCCRCC246
L___Lib_System_15X_InitialSetUpRCCRCC247:
;__Lib_System_15X.c, 437 :: 		
0x24A8	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x24AA	0x460A    MOV	R2, R1
0x24AC	0x9901    LDR	R1, [SP, #4]
0x24AE	0xE002    B	L___Lib_System_15X_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_15X_InitialSetUpRCCRCC254:
;__Lib_System_15X.c, 434 :: 		
0x24B0	0x9101    STR	R1, [SP, #4]
0x24B2	0x4611    MOV	R1, R2
0x24B4	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_15X.c, 437 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC245:
;__Lib_System_15X.c, 439 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x24B6	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x24BA	0xB170    CBZ	R0, L___Lib_System_15X_InitialSetUpRCCRCC255
;__Lib_System_15X.c, 440 :: 		
0x24BC	0x4817    LDR	R0, [PC, #92]
0x24BE	0x6800    LDR	R0, [R0, #0]
0x24C0	0xF0407180  ORR	R1, R0, #16777216
0x24C4	0x4815    LDR	R0, [PC, #84]
0x24C6	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x24C8	0x4611    MOV	R1, R2
;__Lib_System_15X.c, 441 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x24CA	0x4814    LDR	R0, [PC, #80]
0x24CC	0x6800    LDR	R0, [R0, #0]
0x24CE	0xF0007000  AND	R0, R0, #33554432
0x24D2	0xB900    CBNZ	R0, L___Lib_System_15X_InitialSetUpRCCRCC250
;__Lib_System_15X.c, 442 :: 		
0x24D4	0xE7F9    B	L___Lib_System_15X_InitialSetUpRCCRCC249
L___Lib_System_15X_InitialSetUpRCCRCC250:
;__Lib_System_15X.c, 443 :: 		
0x24D6	0x460A    MOV	R2, R1
0x24D8	0xE7FF    B	L___Lib_System_15X_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_15X_InitialSetUpRCCRCC255:
;__Lib_System_15X.c, 439 :: 		
;__Lib_System_15X.c, 443 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC248:
;__Lib_System_15X.c, 446 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_15X_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x24DA	0x480E    LDR	R0, [PC, #56]
0x24DC	0x6800    LDR	R0, [R0, #0]
0x24DE	0xF000010C  AND	R1, R0, #12
0x24E2	0x0090    LSLS	R0, R2, #2
0x24E4	0xF000000C  AND	R0, R0, #12
0x24E8	0x4281    CMP	R1, R0
0x24EA	0xD000    BEQ	L___Lib_System_15X_InitialSetUpRCCRCC252
;__Lib_System_15X.c, 447 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x24EC	0xE7F5    B	L___Lib_System_15X_InitialSetUpRCCRCC251
L___Lib_System_15X_InitialSetUpRCCRCC252:
;__Lib_System_15X.c, 449 :: 		
L_end_InitialSetUpRCCRCC2:
0x24EE	0xF8DDE000  LDR	LR, [SP, #0]
0x24F2	0xB002    ADD	SP, SP, #8
0x24F4	0x4770    BX	LR
0x24F6	0xBF00    NOP
0x24F8	0x00016100  	#1627389953
0x24FC	0x00030088  	#8912899
0x2500	0x00020000  	#2
0x2504	0x7D000000  	#32000
0x2508	0x80084247  	FLASH_ACR+0
0x250C	0x80044247  	FLASH_ACR+0
0x2510	0x3C004002  	FLASH_ACR+0
0x2514	0x38084002  	RCC_CFGR+0
0x2518	0xFFFF000F  	#1048575
0x251C	0x38004002  	RCC_CR+0
; end of __Lib_System_15X_InitialSetUpRCCRCC2
__Lib_System_15X_SystemClockSetDefault:
;__Lib_System_15X.c, 364 :: 		
0x1C48	0xB081    SUB	SP, SP, #4
;__Lib_System_15X.c, 367 :: 		
0x1C4A	0x4811    LDR	R0, [PC, #68]
0x1C4C	0x6800    LDR	R0, [R0, #0]
0x1C4E	0xF4407180  ORR	R1, R0, #256
0x1C52	0x480F    LDR	R0, [PC, #60]
0x1C54	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 370 :: 		
0x1C56	0x480F    LDR	R0, [PC, #60]
0x1C58	0x6801    LDR	R1, [R0, #0]
0x1C5A	0x480F    LDR	R0, [PC, #60]
0x1C5C	0x4001    ANDS	R1, R0
0x1C5E	0x480D    LDR	R0, [PC, #52]
0x1C60	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 373 :: 		
0x1C62	0x480B    LDR	R0, [PC, #44]
0x1C64	0x6801    LDR	R1, [R0, #0]
0x1C66	0x480D    LDR	R0, [PC, #52]
0x1C68	0x4001    ANDS	R1, R0
0x1C6A	0x4809    LDR	R0, [PC, #36]
0x1C6C	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 376 :: 		
0x1C6E	0x4808    LDR	R0, [PC, #32]
0x1C70	0x6801    LDR	R1, [R0, #0]
0x1C72	0xF46F2080  MVN	R0, #262144
0x1C76	0x4001    ANDS	R1, R0
0x1C78	0x4805    LDR	R0, [PC, #20]
0x1C7A	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 379 :: 		
0x1C7C	0x4805    LDR	R0, [PC, #20]
0x1C7E	0x6801    LDR	R1, [R0, #0]
0x1C80	0xF46F007D  MVN	R0, #16580608
0x1C84	0x4001    ANDS	R1, R0
0x1C86	0x4803    LDR	R0, [PC, #12]
0x1C88	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 383 :: 		
L_end_SystemClockSetDefault:
0x1C8A	0xB001    ADD	SP, SP, #4
0x1C8C	0x4770    BX	LR
0x1C8E	0xBF00    NOP
0x1C90	0x38004002  	RCC_CR+0
0x1C94	0x38084002  	RCC_CFGR+0
0x1C98	0xC00C88FF  	#-1996505076
0x1C9C	0xFFFEEEFE  	#-285278210
; end of __Lib_System_15X_SystemClockSetDefault
__Lib_System_15X_InitialSetUpFosc:
;__Lib_System_15X.c, 333 :: 		
0x23A0	0xB081    SUB	SP, SP, #4
;__Lib_System_15X.c, 334 :: 		
0x23A2	0x4904    LDR	R1, [PC, #16]
0x23A4	0x4804    LDR	R0, [PC, #16]
0x23A6	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 335 :: 		
0x23A8	0x4904    LDR	R1, [PC, #16]
0x23AA	0x4805    LDR	R0, [PC, #20]
0x23AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 336 :: 		
L_end_InitialSetUpFosc:
0x23AE	0xB001    ADD	SP, SP, #4
0x23B0	0x4770    BX	LR
0x23B2	0xBF00    NOP
0x23B4	0x7D000000  	#32000
0x23B8	0x000C2000  	___System_CLOCK_IN_KHZ+0
0x23BC	0x00020000  	#2
0x23C0	0x00102000  	__VOLTAGE_RANGE+0
; end of __Lib_System_15X_InitialSetUpFosc
___GenExcept:
;__Lib_System_15X.c, 300 :: 		
0x231C	0xB081    SUB	SP, SP, #4
;__Lib_System_15X.c, 301 :: 		
L___GenExcept27:
0x231E	0xE7FE    B	L___GenExcept27
;__Lib_System_15X.c, 302 :: 		
L_end___GenExcept:
0x2320	0xB001    ADD	SP, SP, #4
0x2322	0x4770    BX	LR
; end of ___GenExcept
0x2698	0xB500    PUSH	(R14)
