;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 08:53:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0D0E	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x0D10	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x0D14	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x0D16	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x0D18	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x0D1C	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x0D1E	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x0D20	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x0D22	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x0D26	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x0D2A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x0D2C	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x0D2E	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x0D30	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x0D32	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x0D36	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x0D38	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x0D3A	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x0D3E	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x0D40	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x0D42	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x0D46	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x0D48	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x0D4A	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x0D4C	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x0D4E	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x0D50	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x0D52	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x0D54	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x0D56	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x0D58	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x0D5A	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x0D5C	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x0D5E	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x0D60	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x0D64	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x0D66	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x0D6A	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x0D6C	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x0D70	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x0D74	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x0D76	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x0D78	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x0D7C	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x0D7E	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x0D80	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x0D82	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x0D86	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x0D8A	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x0D8E	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x0D90	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x0D92	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x0D96	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x0D98	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x0D9C	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x0DA0	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x0DA2	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x0DA4	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x0DA6	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x0DAA	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x0DAE	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x0DB0	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x0DB4	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x0DB6	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x0DB8	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x0DBC	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x0DBE	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x0DC0	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x0DC2	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x0DC6	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x0DCA	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x0DCE	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x0DD2	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x0DD6	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x0DD8	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x0DDA	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x0DDE	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x0DE2	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x0DE4	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x0DE8	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x0DEA	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x0DEE	0xB001    ADD	SP, SP, #4
0x0DF0	0x4770    BX	LR
; end of __Add_FP
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 369 :: 		
0x1B2C	0xB082    SUB	SP, SP, #8
0x1B2E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 372 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1B32	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 373 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1B34	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 374 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B36	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 381 :: 		
0x1B38	0xF64B3080  MOVW	R0, #48000
0x1B3C	0x4281    CMP	R1, R0
0x1B3E	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 382 :: 		
0x1B40	0x4832    LDR	R0, [PC, #200]
0x1B42	0x6800    LDR	R0, [R0, #0]
0x1B44	0xF0400102  ORR	R1, R0, #2
0x1B48	0x4830    LDR	R0, [PC, #192]
0x1B4A	0x6001    STR	R1, [R0, #0]
0x1B4C	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
;__Lib_System_101_102_103.c, 383 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B4E	0xF64550C0  MOVW	R0, #24000
0x1B52	0x4281    CMP	R1, R0
0x1B54	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 384 :: 		
0x1B56	0x482D    LDR	R0, [PC, #180]
0x1B58	0x6800    LDR	R0, [R0, #0]
0x1B5A	0xF0400101  ORR	R1, R0, #1
0x1B5E	0x482B    LDR	R0, [PC, #172]
0x1B60	0x6001    STR	R1, [R0, #0]
0x1B62	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
;__Lib_System_101_102_103.c, 386 :: 		
0x1B64	0x4829    LDR	R0, [PC, #164]
0x1B66	0x6801    LDR	R1, [R0, #0]
0x1B68	0xF06F0007  MVN	R0, #7
0x1B6C	0x4001    ANDS	R1, R0
0x1B6E	0x4827    LDR	R0, [PC, #156]
0x1B70	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 388 :: 		
0x1B72	0xF7FFF897  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 390 :: 		
0x1B76	0x4826    LDR	R0, [PC, #152]
0x1B78	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 391 :: 		
0x1B7A	0x4826    LDR	R0, [PC, #152]
0x1B7C	0xEA020100  AND	R1, R2, R0, LSL #0
0x1B80	0x4825    LDR	R0, [PC, #148]
0x1B82	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 393 :: 		
0x1B84	0xF0020001  AND	R0, R2, #1
0x1B88	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1B8A	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 394 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1B8C	0x4822    LDR	R0, [PC, #136]
0x1B8E	0x6800    LDR	R0, [R0, #0]
0x1B90	0xF0000002  AND	R0, R0, #2
0x1B94	0x2800    CMP	R0, #0
0x1B96	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 395 :: 		
0x1B98	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 396 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1B9A	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 393 :: 		
0x1B9C	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 396 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 398 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1B9E	0xF4023080  AND	R0, R2, #65536
0x1BA2	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 399 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1BA4	0x481C    LDR	R0, [PC, #112]
0x1BA6	0x6800    LDR	R0, [R0, #0]
0x1BA8	0xF4003000  AND	R0, R0, #131072
0x1BAC	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 400 :: 		
0x1BAE	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 401 :: 		
0x1BB0	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1BB2	0x460A    MOV	R2, R1
0x1BB4	0x9901    LDR	R1, [SP, #4]
0x1BB6	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
;__Lib_System_101_102_103.c, 398 :: 		
0x1BB8	0x9101    STR	R1, [SP, #4]
0x1BBA	0x4611    MOV	R1, R2
0x1BBC	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 401 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 403 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1BBE	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1BC2	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 404 :: 		
0x1BC4	0x4814    LDR	R0, [PC, #80]
0x1BC6	0x6800    LDR	R0, [R0, #0]
0x1BC8	0xF0407180  ORR	R1, R0, #16777216
0x1BCC	0x4812    LDR	R0, [PC, #72]
0x1BCE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1BD0	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 405 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 4 (R1)
0x1BD2	0x4811    LDR	R0, [PC, #68]
0x1BD4	0x6800    LDR	R0, [R0, #0]
0x1BD6	0xF0007000  AND	R0, R0, #33554432
0x1BDA	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 406 :: 		
0x1BDC	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 407 :: 		
0x1BDE	0x460A    MOV	R2, R1
0x1BE0	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 403 :: 		
;__Lib_System_101_102_103.c, 407 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 410 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
; ulRCC_CFGR start address is: 8 (R2)
0x1BE2	0x480B    LDR	R0, [PC, #44]
0x1BE4	0x6800    LDR	R0, [R0, #0]
0x1BE6	0xF000010C  AND	R1, R0, #12
0x1BEA	0x0090    LSLS	R0, R2, #2
0x1BEC	0xF000000C  AND	R0, R0, #12
0x1BF0	0x4281    CMP	R1, R0
0x1BF2	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 411 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1BF4	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 413 :: 		
L_end_InitialSetUpRCCRCC2:
0x1BF6	0xF8DDE000  LDR	LR, [SP, #0]
0x1BFA	0xB002    ADD	SP, SP, #8
0x1BFC	0x4770    BX	LR
0x1BFE	0xBF00    NOP
0x1C00	0x00810109  	#17367169
0x1C04	0xC402001D  	#1950722
0x1C08	0x19400001  	#72000
0x1C0C	0x20004002  	FLASH_ACR+0
0x1C10	0x10044002  	RCC_CFGR+0
0x1C14	0xFFFF000F  	#1048575
0x1C18	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 348 :: 		
0x0CA4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 351 :: 		
0x0CA6	0x480F    LDR	R0, [PC, #60]
0x0CA8	0x6800    LDR	R0, [R0, #0]
0x0CAA	0xF0400101  ORR	R1, R0, #1
0x0CAE	0x480D    LDR	R0, [PC, #52]
0x0CB0	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 354 :: 		
0x0CB2	0x490D    LDR	R1, [PC, #52]
0x0CB4	0x480D    LDR	R0, [PC, #52]
0x0CB6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 357 :: 		
0x0CB8	0x480A    LDR	R0, [PC, #40]
0x0CBA	0x6801    LDR	R1, [R0, #0]
0x0CBC	0x480C    LDR	R0, [PC, #48]
0x0CBE	0x4001    ANDS	R1, R0
0x0CC0	0x4808    LDR	R0, [PC, #32]
0x0CC2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 360 :: 		
0x0CC4	0x4807    LDR	R0, [PC, #28]
0x0CC6	0x6801    LDR	R1, [R0, #0]
0x0CC8	0xF46F2080  MVN	R0, #262144
0x0CCC	0x4001    ANDS	R1, R0
0x0CCE	0x4805    LDR	R0, [PC, #20]
0x0CD0	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 363 :: 		
0x0CD2	0x4806    LDR	R0, [PC, #24]
0x0CD4	0x6801    LDR	R1, [R0, #0]
0x0CD6	0xF46F00FE  MVN	R0, #8323072
0x0CDA	0x4001    ANDS	R1, R0
0x0CDC	0x4803    LDR	R0, [PC, #12]
0x0CDE	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 367 :: 		
L_end_SystemClockSetDefault:
0x0CE0	0xB001    ADD	SP, SP, #4
0x0CE2	0x4770    BX	LR
0x0CE4	0x10004002  	RCC_CR+0
0x0CE8	0x0000F8FF  	#-117506048
0x0CEC	0x10044002  	RCC_CFGR+0
0x0CF0	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 415 :: 		
0x1B10	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 416 :: 		
0x1B12	0x4902    LDR	R1, [PC, #8]
0x1B14	0x4802    LDR	R0, [PC, #8]
0x1B16	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 417 :: 		
L_end_InitialSetUpFosc:
0x1B18	0xB001    ADD	SP, SP, #4
0x1B1A	0x4770    BX	LR
0x1B1C	0x19400001  	#72000
0x1B20	0x00242000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 298 :: 		
0x1B24	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 299 :: 		
L___GenExcept27:
0x1B26	0xE7FE    B	L___GenExcept27
;__Lib_System_101_102_103.c, 300 :: 		
L_end___GenExcept:
0x1B28	0xB001    ADD	SP, SP, #4
0x1B2A	0x4770    BX	LR
; end of ___GenExcept
0x2174	0xB500    PUSH	(R14)
0x2176	0xF8DFB014  LDR	R11, [PC, #20]
0x217A	0xF8DFA014  LDR	R10, [PC, #20]
0x217E	0xF8DFC014  LDR	R12, [PC, #20]
0x2182	0xF7FFFA0D  BL	5536
0x2186	0xBD00    POP	(R15)
0x2188	0x4770    BX	LR
0x218A	0xBF00    NOP
0x218C	0x00002000  	#536870912
0x2190	0x00232000  	#536870947
0x2194	0x21500000  	#8528
0x21F4	0xB500    PUSH	(R14)
0x21F6	0xF8DFB010  LDR	R11, [PC, #16]
0x21FA	0xF8DFA010  LDR	R10, [PC, #16]
0x21FE	0xF7FFF9D9  BL	5556
0x2202	0xBD00    POP	(R15)
0x2204	0x4770    BX	LR
0x2206	0xBF00    NOP
0x2208	0x00002000  	#536870912
0x220C	0x00282000  	#536870952
;ST7735s_demo.c,1 :: ST7735s_demo_font [480]
0x1F70	0x00000000 ;ST7735s_demo_font+0
0x1F74	0x5F000000 ;ST7735s_demo_font+4
0x1F78	0x07000000 ;ST7735s_demo_font+8
0x1F7C	0x14000700 ;ST7735s_demo_font+12
0x1F80	0x147F147F ;ST7735s_demo_font+16
0x1F84	0x2A7F2A24 ;ST7735s_demo_font+20
0x1F88	0x08132312 ;ST7735s_demo_font+24
0x1F8C	0x49366264 ;ST7735s_demo_font+28
0x1F90	0x00502255 ;ST7735s_demo_font+32
0x1F94	0x00000305 ;ST7735s_demo_font+36
0x1F98	0x41221C00 ;ST7735s_demo_font+40
0x1F9C	0x22410000 ;ST7735s_demo_font+44
0x1FA0	0x0814001C ;ST7735s_demo_font+48
0x1FA4	0x0814083E ;ST7735s_demo_font+52
0x1FA8	0x08083E08 ;ST7735s_demo_font+56
0x1FAC	0x00305000 ;ST7735s_demo_font+60
0x1FB0	0x08080800 ;ST7735s_demo_font+64
0x1FB4	0x60000808 ;ST7735s_demo_font+68
0x1FB8	0x20000060 ;ST7735s_demo_font+72
0x1FBC	0x02040810 ;ST7735s_demo_font+76
0x1FC0	0x4549513E ;ST7735s_demo_font+80
0x1FC4	0x7F42003E ;ST7735s_demo_font+84
0x1FC8	0x61420040 ;ST7735s_demo_font+88
0x1FCC	0x21464951 ;ST7735s_demo_font+92
0x1FD0	0x314B4541 ;ST7735s_demo_font+96
0x1FD4	0x7F121418 ;ST7735s_demo_font+100
0x1FD8	0x45452710 ;ST7735s_demo_font+104
0x1FDC	0x4A3C3945 ;ST7735s_demo_font+108
0x1FE0	0x01304949 ;ST7735s_demo_font+112
0x1FE4	0x03050971 ;ST7735s_demo_font+116
0x1FE8	0x49494936 ;ST7735s_demo_font+120
0x1FEC	0x49490636 ;ST7735s_demo_font+124
0x1FF0	0x36001E29 ;ST7735s_demo_font+128
0x1FF4	0x00000036 ;ST7735s_demo_font+132
0x1FF8	0x00003656 ;ST7735s_demo_font+136
0x1FFC	0x41221408 ;ST7735s_demo_font+140
0x2000	0x14141400 ;ST7735s_demo_font+144
0x2004	0x41001414 ;ST7735s_demo_font+148
0x2008	0x02081422 ;ST7735s_demo_font+152
0x200C	0x06095101 ;ST7735s_demo_font+156
0x2010	0x41794932 ;ST7735s_demo_font+160
0x2014	0x11117E3E ;ST7735s_demo_font+164
0x2018	0x497F7E11 ;ST7735s_demo_font+168
0x201C	0x3E364949 ;ST7735s_demo_font+172
0x2020	0x22414141 ;ST7735s_demo_font+176
0x2024	0x2241417F ;ST7735s_demo_font+180
0x2028	0x49497F1C ;ST7735s_demo_font+184
0x202C	0x097F4149 ;ST7735s_demo_font+188
0x2030	0x3E010909 ;ST7735s_demo_font+192
0x2034	0x7A494941 ;ST7735s_demo_font+196
0x2038	0x0808087F ;ST7735s_demo_font+200
0x203C	0x7F41007F ;ST7735s_demo_font+204
0x2040	0x40200041 ;ST7735s_demo_font+208
0x2044	0x7F013F41 ;ST7735s_demo_font+212
0x2048	0x41221408 ;ST7735s_demo_font+216
0x204C	0x4040407F ;ST7735s_demo_font+220
0x2050	0x0C027F40 ;ST7735s_demo_font+224
0x2054	0x047F7F02 ;ST7735s_demo_font+228
0x2058	0x3E7F1008 ;ST7735s_demo_font+232
0x205C	0x3E414141 ;ST7735s_demo_font+236
0x2060	0x0909097F ;ST7735s_demo_font+240
0x2064	0x51413E06 ;ST7735s_demo_font+244
0x2068	0x097F5E21 ;ST7735s_demo_font+248
0x206C	0x46462919 ;ST7735s_demo_font+252
0x2070	0x31494949 ;ST7735s_demo_font+256
0x2074	0x017F0101 ;ST7735s_demo_font+260
0x2078	0x40403F01 ;ST7735s_demo_font+264
0x207C	0x201F3F40 ;ST7735s_demo_font+268
0x2080	0x3F1F2040 ;ST7735s_demo_font+272
0x2084	0x3F403840 ;ST7735s_demo_font+276
0x2088	0x14081463 ;ST7735s_demo_font+280
0x208C	0x70080763 ;ST7735s_demo_font+284
0x2090	0x51610708 ;ST7735s_demo_font+288
0x2094	0x00434549 ;ST7735s_demo_font+292
0x2098	0x0041417F ;ST7735s_demo_font+296
0x209C	0x10080402 ;ST7735s_demo_font+300
0x20A0	0x41410020 ;ST7735s_demo_font+304
0x20A4	0x0204007F ;ST7735s_demo_font+308
0x20A8	0x40040201 ;ST7735s_demo_font+312
0x20AC	0x40404040 ;ST7735s_demo_font+316
0x20B0	0x04020100 ;ST7735s_demo_font+320
0x20B4	0x54542000 ;ST7735s_demo_font+324
0x20B8	0x487F7854 ;ST7735s_demo_font+328
0x20BC	0x38384444 ;ST7735s_demo_font+332
0x20C0	0x20444444 ;ST7735s_demo_font+336
0x20C4	0x48444438 ;ST7735s_demo_font+340
0x20C8	0x5454387F ;ST7735s_demo_font+344
0x20CC	0x7E081854 ;ST7735s_demo_font+348
0x20D0	0x0C020109 ;ST7735s_demo_font+352
0x20D4	0x3E525252 ;ST7735s_demo_font+356
0x20D8	0x0404087F ;ST7735s_demo_font+360
0x20DC	0x7D440078 ;ST7735s_demo_font+364
0x20E0	0x40200040 ;ST7735s_demo_font+368
0x20E4	0x7F003D44 ;ST7735s_demo_font+372
0x20E8	0x00442810 ;ST7735s_demo_font+376
0x20EC	0x407F4100 ;ST7735s_demo_font+380
0x20F0	0x18047C00 ;ST7735s_demo_font+384
0x20F4	0x087C7804 ;ST7735s_demo_font+388
0x20F8	0x38780404 ;ST7735s_demo_font+392
0x20FC	0x38444444 ;ST7735s_demo_font+396
0x2100	0x1414147C ;ST7735s_demo_font+400
0x2104	0x14140808 ;ST7735s_demo_font+404
0x2108	0x087C7C18 ;ST7735s_demo_font+408
0x210C	0x48080404 ;ST7735s_demo_font+412
0x2110	0x20545454 ;ST7735s_demo_font+416
