;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:18:07 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;__Lib_MathDouble.c, 509 :: 		
0x0D6C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x0D70	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x0D72	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x0D74	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x0D76	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x0D7A	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x0D7E	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x0D82	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x0D86	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x0D8A	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x0D8C	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x0D8E	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x0D92	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x0D96	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x0D98	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x0D9C	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x0D9E	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x0DA2	0xB001    ADD	SP, SP, #4
0x0DA4	0x4770    BX	LR
; end of __Add_FP
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 369 :: 		
0x1818	0xB082    SUB	SP, SP, #8
0x181A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 372 :: 		
; ulRCC_CR start address is: 8 (R2)
0x181E	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 373 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1820	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 374 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1822	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 381 :: 		
0x1824	0xF64B3080  MOVW	R0, #48000
0x1828	0x4281    CMP	R1, R0
0x182A	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 382 :: 		
0x182C	0x4832    LDR	R0, [PC, #200]
0x182E	0x6800    LDR	R0, [R0, #0]
0x1830	0xF0400102  ORR	R1, R0, #2
0x1834	0x4830    LDR	R0, [PC, #192]
0x1836	0x6001    STR	R1, [R0, #0]
0x1838	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
;__Lib_System_101_102_103.c, 383 :: 		
; Fosc_kHz start address is: 4 (R1)
0x183A	0xF64550C0  MOVW	R0, #24000
0x183E	0x4281    CMP	R1, R0
0x1840	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 384 :: 		
0x1842	0x482D    LDR	R0, [PC, #180]
0x1844	0x6800    LDR	R0, [R0, #0]
0x1846	0xF0400101  ORR	R1, R0, #1
0x184A	0x482B    LDR	R0, [PC, #172]
0x184C	0x6001    STR	R1, [R0, #0]
0x184E	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
;__Lib_System_101_102_103.c, 386 :: 		
0x1850	0x4829    LDR	R0, [PC, #164]
0x1852	0x6801    LDR	R1, [R0, #0]
0x1854	0xF06F0007  MVN	R0, #7
0x1858	0x4001    ANDS	R1, R0
0x185A	0x4827    LDR	R0, [PC, #156]
0x185C	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 388 :: 		
0x185E	0xF7FFF9FB  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 390 :: 		
0x1862	0x4826    LDR	R0, [PC, #152]
0x1864	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 391 :: 		
0x1866	0x4826    LDR	R0, [PC, #152]
0x1868	0xEA020100  AND	R1, R2, R0, LSL #0
0x186C	0x4825    LDR	R0, [PC, #148]
0x186E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 393 :: 		
0x1870	0xF0020001  AND	R0, R2, #1
0x1874	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1876	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 394 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1878	0x4822    LDR	R0, [PC, #136]
0x187A	0x6800    LDR	R0, [R0, #0]
0x187C	0xF0000002  AND	R0, R0, #2
0x1880	0x2800    CMP	R0, #0
0x1882	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 395 :: 		
0x1884	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 396 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1886	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 393 :: 		
0x1888	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 396 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 398 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x188A	0xF4023080  AND	R0, R2, #65536
0x188E	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 399 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1890	0x481C    LDR	R0, [PC, #112]
0x1892	0x6800    LDR	R0, [R0, #0]
0x1894	0xF4003000  AND	R0, R0, #131072
0x1898	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 400 :: 		
0x189A	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 401 :: 		
0x189C	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x189E	0x460A    MOV	R2, R1
0x18A0	0x9901    LDR	R1, [SP, #4]
0x18A2	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
;__Lib_System_101_102_103.c, 398 :: 		
0x18A4	0x9101    STR	R1, [SP, #4]
0x18A6	0x4611    MOV	R1, R2
0x18A8	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 401 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 403 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x18AA	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x18AE	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 404 :: 		
0x18B0	0x4814    LDR	R0, [PC, #80]
0x18B2	0x6800    LDR	R0, [R0, #0]
0x18B4	0xF0407180  ORR	R1, R0, #16777216
0x18B8	0x4812    LDR	R0, [PC, #72]
0x18BA	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x18BC	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 405 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 4 (R1)
0x18BE	0x4811    LDR	R0, [PC, #68]
0x18C0	0x6800    LDR	R0, [R0, #0]
0x18C2	0xF0007000  AND	R0, R0, #33554432
0x18C6	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 406 :: 		
0x18C8	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 407 :: 		
0x18CA	0x460A    MOV	R2, R1
0x18CC	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 403 :: 		
;__Lib_System_101_102_103.c, 407 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 410 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
; ulRCC_CFGR start address is: 8 (R2)
0x18CE	0x480B    LDR	R0, [PC, #44]
0x18D0	0x6800    LDR	R0, [R0, #0]
0x18D2	0xF000010C  AND	R1, R0, #12
0x18D6	0x0090    LSLS	R0, R2, #2
0x18D8	0xF000000C  AND	R0, R0, #12
0x18DC	0x4281    CMP	R1, R0
0x18DE	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 411 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x18E0	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 413 :: 		
L_end_InitialSetUpRCCRCC2:
0x18E2	0xF8DDE000  LDR	LR, [SP, #0]
0x18E6	0xB002    ADD	SP, SP, #8
0x18E8	0x4770    BX	LR
0x18EA	0xBF00    NOP
0x18EC	0x00810109  	#17367169
0x18F0	0xC402001D  	#1950722
0x18F4	0x19400001  	#72000
0x18F8	0x20004002  	FLASH_ACR+0
0x18FC	0x10044002  	RCC_CFGR+0
0x1900	0xFFFF000F  	#1048575
0x1904	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 348 :: 		
0x0C58	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 351 :: 		
0x0C5A	0x480F    LDR	R0, [PC, #60]
0x0C5C	0x6800    LDR	R0, [R0, #0]
0x0C5E	0xF0400101  ORR	R1, R0, #1
0x0C62	0x480D    LDR	R0, [PC, #52]
0x0C64	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 354 :: 		
0x0C66	0x490D    LDR	R1, [PC, #52]
0x0C68	0x480D    LDR	R0, [PC, #52]
0x0C6A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 357 :: 		
0x0C6C	0x480A    LDR	R0, [PC, #40]
0x0C6E	0x6801    LDR	R1, [R0, #0]
0x0C70	0x480C    LDR	R0, [PC, #48]
0x0C72	0x4001    ANDS	R1, R0
0x0C74	0x4808    LDR	R0, [PC, #32]
0x0C76	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 360 :: 		
0x0C78	0x4807    LDR	R0, [PC, #28]
0x0C7A	0x6801    LDR	R1, [R0, #0]
0x0C7C	0xF46F2080  MVN	R0, #262144
0x0C80	0x4001    ANDS	R1, R0
0x0C82	0x4805    LDR	R0, [PC, #20]
0x0C84	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 363 :: 		
0x0C86	0x4806    LDR	R0, [PC, #24]
0x0C88	0x6801    LDR	R1, [R0, #0]
0x0C8A	0xF46F00FE  MVN	R0, #8323072
0x0C8E	0x4001    ANDS	R1, R0
0x0C90	0x4803    LDR	R0, [PC, #12]
0x0C92	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 367 :: 		
L_end_SystemClockSetDefault:
0x0C94	0xB001    ADD	SP, SP, #4
0x0C96	0x4770    BX	LR
0x0C98	0x10004002  	RCC_CR+0
0x0C9C	0x0000F8FF  	#-117506048
0x0CA0	0x10044002  	RCC_CFGR+0
0x0CA4	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 415 :: 		
0x17FC	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 416 :: 		
0x17FE	0x4902    LDR	R1, [PC, #8]
0x1800	0x4802    LDR	R0, [PC, #8]
0x1802	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 417 :: 		
L_end_InitialSetUpFosc:
0x1804	0xB001    ADD	SP, SP, #4
0x1806	0x4770    BX	LR
0x1808	0x19400001  	#72000
0x180C	0x020C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 298 :: 		
0x1810	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 299 :: 		
L___GenExcept27:
0x1812	0xE7FE    B	L___GenExcept27
;__Lib_System_101_102_103.c, 300 :: 		
L_end___GenExcept:
0x1814	0xB001    ADD	SP, SP, #4
0x1816	0x4770    BX	LR
; end of ___GenExcept
0x20D4	0xB500    PUSH	(R14)
0x20D6	0xF8DFB014  LDR	R11, [PC, #20]
0x20DA	0xF8DFA014  LDR	R10, [PC, #20]
0x20DE	0xF8DFC014  LDR	R12, [PC, #20]
0x20E2	0xF7FFF885  BL	4592
0x20E6	0xBD00    POP	(R15)
0x20E8	0x4770    BX	LR
0x20EA	0xBF00    NOP
0x20EC	0x00002000  	#536870912
0x20F0	0x00112000  	#536870929
0x20F4	0x20A40000  	#8356
0x2154	0xB500    PUSH	(R14)
0x2156	0xF8DFB010  LDR	R11, [PC, #16]
0x215A	0xF8DFA010  LDR	R10, [PC, #16]
0x215E	0xF7FFF851  BL	4612
0x2162	0xBD00    POP	(R15)
0x2164	0x4770    BX	LR
0x2166	0xBF00    NOP
0x2168	0x00002000  	#536870912
0x216C	0x02102000  	#536871440
;nokia_5510_lcd_demo.c,1 :: _mikro_bmp [504]
0x1CCC	0x00000000 ;_mikro_bmp+0
0x1CD0	0x00000000 ;_mikro_bmp+4
0x1CD4	0x00000000 ;_mikro_bmp+8
0x1CD8	0x00FFFF00 ;_mikro_bmp+12
0x1CDC	0x07FFFFFF ;_mikro_bmp+16
0x1CE0	0x63636347 ;_mikro_bmp+20
0x1CE4	0x63636363 ;_mikro_bmp+24
0x1CE8	0xFF8F0767 ;_mikro_bmp+28
0x1CEC	0x1F3F3FFF ;_mikro_bmp+32
0x1CF0	0x07070F0F ;_mikro_bmp+36
0x1CF4	0x03030307 ;_mikro_bmp+40
0x1CF8	0x03030303 ;_mikro_bmp+44
0x1CFC	0x07070303 ;_mikro_bmp+48
0x1D00	0x1F0F0F07 ;_mikro_bmp+52
0x1D04	0xFFFF3F1F ;_mikro_bmp+56
0x1D08	0xFFFFFFFF ;_mikro_bmp+60
0x1D0C	0xFFFF00FF ;_mikro_bmp+64
0x1D10	0x00000000 ;_mikro_bmp+68
0x1D14	0x00000000 ;_mikro_bmp+72
0x1D18	0x00000000 ;_mikro_bmp+76
0x1D1C	0x00000000 ;_mikro_bmp+80
0x1D20	0x00000000 ;_mikro_bmp+84
0x1D24	0x00000000 ;_mikro_bmp+88
0x1D28	0x00000000 ;_mikro_bmp+92
0x1D2C	0x00FFFF00 ;_mikro_bmp+96
0x1D30	0x0EFFFFFF ;_mikro_bmp+100
0x1D34	0x3C1C0C0C ;_mikro_bmp+104
0x1D38	0x3C3C3C3C ;_mikro_bmp+108
0x1D3C	0x03FFFEFC ;_mikro_bmp+112
0x1D40	0x00000000 ;_mikro_bmp+116
0x1D44	0x00000000 ;_mikro_bmp+120
0x1D48	0xF8000000 ;_mikro_bmp+124
0x1D4C	0xFCFEFEFE ;_mikro_bmp+128
0x1D50	0x00000000 ;_mikro_bmp+132
0x1D54	0x00000000 ;_mikro_bmp+136
0x1D58	0x01000000 ;_mikro_bmp+140
0x1D5C	0xFFFFFF0F ;_mikro_bmp+144
0x1D60	0xFFFF00FF ;_mikro_bmp+148
0x1D64	0x00000000 ;_mikro_bmp+152
0x1D68	0x00000000 ;_mikro_bmp+156
0x1D6C	0x00000000 ;_mikro_bmp+160
0x1D70	0x00000000 ;_mikro_bmp+164
0x1D74	0x00000000 ;_mikro_bmp+168
0x1D78	0x00000000 ;_mikro_bmp+172
0x1D7C	0x00000000 ;_mikro_bmp+176
0x1D80	0x00FFFF00 ;_mikro_bmp+180
0x1D84	0x22FFFFFF ;_mikro_bmp+184
0x1D88	0x1E060666 ;_mikro_bmp+188
0x1D8C	0x2206060E ;_mikro_bmp+192
0x1D90	0x00FFFFFF ;_mikro_bmp+196
0x1D94	0x00000000 ;_mikro_bmp+200
0x1D98	0x00000000 ;_mikro_bmp+204
0x1D9C	0x01000000 ;_mikro_bmp+208
0x1DA0	0x03030303 ;_mikro_bmp+212
0x1DA4	0x00000000 ;_mikro_bmp+216
0x1DA8	0x00000000 ;_mikro_bmp+220
0x1DAC	0x00000000 ;_mikro_bmp+224
0x1DB0	0xFFFFFF00 ;_mikro_bmp+228
0x1DB4	0xFFFF00FF ;_mikro_bmp+232
0x1DB8	0x00000000 ;_mikro_bmp+236
0x1DBC	0x00000000 ;_mikro_bmp+240
0x1DC0	0x00000000 ;_mikro_bmp+244
0x1DC4	0x00000000 ;_mikro_bmp+248
0x1DC8	0x00000000 ;_mikro_bmp+252
0x1DCC	0x00000000 ;_mikro_bmp+256
0x1DD0	0x00000000 ;_mikro_bmp+260
0x1DD4	0x00FFFF00 ;_mikro_bmp+264
0x1DD8	0xC4FFFFFF ;_mikro_bmp+268
0x1DDC	0xC6C6DEFE ;_mikro_bmp+272
0x1DE0	0xC6C6C6C6 ;_mikro_bmp+276
0x1DE4	0x00FFFFFF ;_mikro_bmp+280
0x1DE8	0x00000000 ;_mikro_bmp+284
0x1DEC	0x00000000 ;_mikro_bmp+288
0x1DF0	0xFE000000 ;_mikro_bmp+292
0x1DF4	0xFFFFFFFF ;_mikro_bmp+296
0x1DF8	0x070707FF ;_mikro_bmp+300
0x1DFC	0x07070707 ;_mikro_bmp+304
0x1E00	0x07070707 ;_mikro_bmp+308
0x1E04	0xFFFFFF07 ;_mikro_bmp+312
0x1E08	0xFFFF00FF ;_mikro_bmp+316
0x1E0C	0x00000000 ;_mikro_bmp+320
0x1E10	0x00000000 ;_mikro_bmp+324
0x1E14	0x00000000 ;_mikro_bmp+328
0x1E18	0x00000000 ;_mikro_bmp+332
0x1E1C	0x00000000 ;_mikro_bmp+336
0x1E20	0x00000000 ;_mikro_bmp+340
0x1E24	0x00000000 ;_mikro_bmp+344
0x1E28	0x00FFFF00 ;_mikro_bmp+348
0x1E2C	0x10FFFFFF ;_mikro_bmp+352
0x1E30	0x18181818 ;_mikro_bmp+356
0x1E34	0x18181818 ;_mikro_bmp+360
0x1E38	0xE0FF3F1B ;_mikro_bmp+364
0x1E3C	0x00000080 ;_mikro_bmp+368
0x1E40	0x00000000 ;_mikro_bmp+372
0x1E44	0x0F000000 ;_mikro_bmp+376
0x1E48	0x3F3F7F3F ;_mikro_bmp+380
0x1E4C	0x0000000F ;_mikro_bmp+384
0x1E50	0x00000000 ;_mikro_bmp+388
0x1E54	0x80000000 ;_mikro_bmp+392
0x1E58	0xFFFFFFF0 ;_mikro_bmp+396
0x1E5C	0xFFFF00FF ;_mikro_bmp+400
0x1E60	0x00000000 ;_mikro_bmp+404
0x1E64	0x00000000 ;_mikro_bmp+408
0x1E68	0x00000000 ;_mikro_bmp+412
0x1E6C	0x00000000 ;_mikro_bmp+416
0x1E70	0x00000000 ;_mikro_bmp+420
0x1E74	0x00000000 ;_mikro_bmp+424
0x1E78	0x00000000 ;_mikro_bmp+428
0x1E7C	0x00FFFF00 ;_mikro_bmp+432
0x1E80	0xE0FFFFFF ;_mikro_bmp+436
0x1E84	0xE3E3E3E3 ;_mikro_bmp+440
0x1E88	0xE3E3E3E3 ;_mikro_bmp+444
0x1E8C	0xE3E3E3E3 ;_mikro_bmp+448
0x1E90	0xF8FCEEE7 ;_mikro_bmp+452
0x1E94	0xE0F0F0F8 ;_mikro_bmp+456
0x1E98	0xE0E0E0E0 ;_mikro_bmp+460
0x1E9C	0xE0E0E0E0 ;_mikro_bmp+464
0x1EA0	0xE0E0E0E0 ;_mikro_bmp+468
0x1EA4	0xF8F0F0E0 ;_mikro_bmp+472
0x1EA8	0xFFFFFEFC ;_mikro_bmp+476
0x1EAC	0xFFFFFFFF ;_mikro_bmp+480
0x1EB0	0xFFFF807F ;_mikro_bmp+484
0x1EB4	0x00000000 ;_mikro_bmp+488
0x1EB8	0x00000000 ;_mikro_bmp+492
0x1EBC	0x00000000 ;_mikro_bmp+496
0x1EC0	0x00000000 ;_mikro_bmp+500
; end of _mikro_bmp
;nokia_5510_lcd_demo.c,1 :: nokia_5510_lcd_demo_font [480]
0x1EC4	0x00000000 ;nokia_5510_lcd_demo_font+0
0x1EC8	0x5F000000 ;nokia_5510_lcd_demo_font+4
0x1ECC	0x07000000 ;nokia_5510_lcd_demo_font+8
0x1ED0	0x14000700 ;nokia_5510_lcd_demo_font+12
0x1ED4	0x147F147F ;nokia_5510_lcd_demo_font+16
0x1ED8	0x2A7F2A24 ;nokia_5510_lcd_demo_font+20
0x1EDC	0x08132312 ;nokia_5510_lcd_demo_font+24
0x1EE0	0x49366264 ;nokia_5510_lcd_demo_font+28
0x1EE4	0x00502255 ;nokia_5510_lcd_demo_font+32
0x1EE8	0x00000305 ;nokia_5510_lcd_demo_font+36
0x1EEC	0x41221C00 ;nokia_5510_lcd_demo_font+40
0x1EF0	0x22410000 ;nokia_5510_lcd_demo_font+44
0x1EF4	0x0814001C ;nokia_5510_lcd_demo_font+48
0x1EF8	0x0814083E ;nokia_5510_lcd_demo_font+52
0x1EFC	0x08083E08 ;nokia_5510_lcd_demo_font+56
0x1F00	0x00305000 ;nokia_5510_lcd_demo_font+60
0x1F04	0x08080800 ;nokia_5510_lcd_demo_font+64
0x1F08	0x60000808 ;nokia_5510_lcd_demo_font+68
0x1F0C	0x20000060 ;nokia_5510_lcd_demo_font+72
0x1F10	0x02040810 ;nokia_5510_lcd_demo_font+76
0x1F14	0x4549513E ;nokia_5510_lcd_demo_font+80
0x1F18	0x7F42003E ;nokia_5510_lcd_demo_font+84
0x1F1C	0x61420040 ;nokia_5510_lcd_demo_font+88
0x1F20	0x21464951 ;nokia_5510_lcd_demo_font+92
0x1F24	0x314B4541 ;nokia_5510_lcd_demo_font+96
0x1F28	0x7F121418 ;nokia_5510_lcd_demo_font+100
0x1F2C	0x45452710 ;nokia_5510_lcd_demo_font+104
0x1F30	0x4A3C3945 ;nokia_5510_lcd_demo_font+108
0x1F34	0x01304949 ;nokia_5510_lcd_demo_font+112
0x1F38	0x03050971 ;nokia_5510_lcd_demo_font+116
0x1F3C	0x49494936 ;nokia_5510_lcd_demo_font+120
0x1F40	0x49490636 ;nokia_5510_lcd_demo_font+124
0x1F44	0x36001E29 ;nokia_5510_lcd_demo_font+128
0x1F48	0x00000036 ;nokia_5510_lcd_demo_font+132
0x1F4C	0x00003656 ;nokia_5510_lcd_demo_font+136
0x1F50	0x41221408 ;nokia_5510_lcd_demo_font+140
0x1F54	0x14141400 ;nokia_5510_lcd_demo_font+144
0x1F58	0x41001414 ;nokia_5510_lcd_demo_font+148
0x1F5C	0x02081422 ;nokia_5510_lcd_demo_font+152
0x1F60	0x06095101 ;nokia_5510_lcd_demo_font+156
0x1F64	0x41794932 ;nokia_5510_lcd_demo_font+160
0x1F68	0x11117E3E ;nokia_5510_lcd_demo_font+164
0x1F6C	0x497F7E11 ;nokia_5510_lcd_demo_font+168
0x1F70	0x3E364949 ;nokia_5510_lcd_demo_font+172
0x1F74	0x22414141 ;nokia_5510_lcd_demo_font+176
0x1F78	0x2241417F ;nokia_5510_lcd_demo_font+180
0x1F7C	0x49497F1C ;nokia_5510_lcd_demo_font+184
0x1F80	0x097F4149 ;nokia_5510_lcd_demo_font+188
0x1F84	0x3E010909 ;nokia_5510_lcd_demo_font+192
0x1F88	0x7A494941 ;nokia_5510_lcd_demo_font+196
0x1F8C	0x0808087F ;nokia_5510_lcd_demo_font+200
0x1F90	0x7F41007F ;nokia_5510_lcd_demo_font+204
0x1F94	0x40200041 ;nokia_5510_lcd_demo_font+208
0x1F98	0x7F013F41 ;nokia_5510_lcd_demo_font+212
0x1F9C	0x41221408 ;nokia_5510_lcd_demo_font+216
0x1FA0	0x4040407F ;nokia_5510_lcd_demo_font+220
0x1FA4	0x0C027F40 ;nokia_5510_lcd_demo_font+224
0x1FA8	0x047F7F02 ;nokia_5510_lcd_demo_font+228
0x1FAC	0x3E7F1008 ;nokia_5510_lcd_demo_font+232
0x1FB0	0x3E414141 ;nokia_5510_lcd_demo_font+236
0x1FB4	0x0909097F ;nokia_5510_lcd_demo_font+240
0x1FB8	0x51413E06 ;nokia_5510_lcd_demo_font+244
0x1FBC	0x097F5E21 ;nokia_5510_lcd_demo_font+248
0x1FC0	0x46462919 ;nokia_5510_lcd_demo_font+252
0x1FC4	0x31494949 ;nokia_5510_lcd_demo_font+256
0x1FC8	0x017F0101 ;nokia_5510_lcd_demo_font+260
0x1FCC	0x40403F01 ;nokia_5510_lcd_demo_font+264
0x1FD0	0x201F3F40 ;nokia_5510_lcd_demo_font+268
0x1FD4	0x3F1F2040 ;nokia_5510_lcd_demo_font+272
0x1FD8	0x3F403840 ;nokia_5510_lcd_demo_font+276
0x1FDC	0x14081463 ;nokia_5510_lcd_demo_font+280
0x1FE0	0x70080763 ;nokia_5510_lcd_demo_font+284
0x1FE4	0x51610708 ;nokia_5510_lcd_demo_font+288
0x1FE8	0x00434549 ;nokia_5510_lcd_demo_font+292
0x1FEC	0x0041417F ;nokia_5510_lcd_demo_font+296
0x1FF0	0x10080402 ;nokia_5510_lcd_demo_font+300
0x1FF4	0x41410020 ;nokia_5510_lcd_demo_font+304
0x1FF8	0x0204007F ;nokia_5510_lcd_demo_font+308
0x1FFC	0x40040201 ;nokia_5510_lcd_demo_font+312
